atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#sexo_jovenes 7 8,16 `%16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 #K-MORBO .... LA UNICA TIA 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,16,8`%8,16%,
#clanira 4 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 -[ 0s Pr0Met0 GeNte k pAl SaBaD0 ai New Web ]- 4]15,14<1>15,14<1>15,14<1>7,1 <4<5< 
#vayavaya 3 ∏.∑`Ø`∑.∏∏.∑`Ø`∑ ∑`Ø`∑.∏∏.∑`Ø`∑.∏
#technohouse 3 1,18| 4-=14T4=15e8=0C4=15h8=14N4=0o4=14H8=15o4=0U8=15s4=14E4=-8 |14 Superando Record 33 Personas Mersi peÒa,
#sCa 4 http://www.meristation.com/hard/+Hard/Aceleradoras/R200_Vs_GF3/R200_Vs_GF3_3.htm ----> lalal sin tarjeta del ChuSKy lala  
#entraki 2 los verdaderos programadores nunca mueren, solo se descompilan
#winamp 2 Bienvenidos a #Winamp || Preguntas al general, no privados a @. || Como emitir en 12http://www.win.es.fm ||
#fotos 3 4,1#FOTOS, 15,1 Canal de 8,1 Intercambio, charla, sexo, etc. 15,1Se buscan NUEV@S 4,1 OPERADOR@S. 15,1 Interesad@s mandar 4,1 MeMO 15,1 a 4,1 welostt
#nosotras 2 Ivonn, medio aÒo a tu lado... te quiero, "entonces que pasa? que a mi me gustan las feas o que?"
#radioaficionados 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 El Satelite SHAPPHIRE ya nos habla en 437.100 Mhz FM. a que esperas para escuchar ? 2,1<1,2>6,2<2,6>13,6
#ligoteo_Y_SEXO 2 15,15!14,14!3,1 '9-<<--7<4@ 8 Canal Lleno de Registros Entrad En este y se os dara reg:: #SExo_Y_ligoteo :: Son canales Hermanados xD, Rocio--- Wapa!!! 
#Los_Barrios 1 El k ta mas bueno , es decir, el NeTHaCK se pira a dormir xD
#algeciras_capital 1 viernes 21; parcela del txetxu: fiesta, cachondeo, musikita, bebida. amos a liar er taco, kien kera venir privi al txetxu_
#mas_de_35 2 Feliz Navidad y PrÛspero aÒo 2002 a todos..............
#royal-session 2 cUmPLe TrYp0d TODOS a FeLiCiTaRLu :P --> hoy tb cumple encarna y cumple oveja,xo a esos no hace falta q les feliciteis XD
#G-Real 2 http://greal.cjb.net/ web de G-Real ;D
#La_Zeus 9 Vamos chivemos todos como hermanitos ... yo me chivo a lauriss y a odin xD
#dhtml 3 5 dias de charlas de programacion en JAVA para despues de navidades en #java . Mas informacion en: http://usuarios.tripod.es/java2002
#somoslosmejores 3 11,1#SoMoSLoSMeJoReS xD
#el_ejido 4 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 WANTED: _GermeN_ VIVO O MUERTO,5000 DUROS DE COSTO AL QUE LO COJA O LE KITE LA @ K.O
#el_69 2 www.iespana.es/el69 www.jodiendo.com
#alpargata 1 KDD DEL CANAL EST VIERNES 21.PARA APUNTARSE A LA CENA OI ULTIMO DIA->MEMO a LaNDaw o meliadas
#ucq 3 1,1 4...ME LEVANTE TRISTE UN BUEN DIA, ABRI LOS OJOS, TOME AIRE Y ME SENTI VIVO! (UcQ Forever) 1,1
#behind_the_hell 4 A quien Apura dios le ayuda
#javascript 6 Canal de ayuda de Javascript || GuÌa oficial de NS http://developer.netscape.com/docs/manuals/js/client/jsref/index.htm
#AsI 7 Atention please!!! Tengo a la Yola Berrocal en el MSN jajajaja alguien kiere salir en el HOLA ? jaja
#fuenlanet 2 http://www.ximian.com
#amigoz 12 15,15 14( 0)15 14( 0)15 2 Se necesitan fotos para la web del canal, porfavor enviarlas a --> a_redbull_@hotmail.com 15 14( 0)15 14( 0)15 
#el_cabo 3 KIERO 4 entradas para el castilla dejarme un mensaje 
#roms 3 (ToNkY) soy un empollon solo man kedao 8 suspendias... xDDD
#baleares 7 -=B=i=e=N=V=e=N=i=D=o=- -=a=L=- -=C=a=N=a=L=- -=B=a=L=e=a=R=e=S=-
#adsl_ayuda 12 Todos aquellos que tengan su router en MONOPUESTO con WIN XP  deben desactivar el firewall que lleva, en propiedades de TCP/IP
#pc 12 1Se ha hecho limpieza de registros , recuperarlos y ayudar en la web http://www.canal-pc.es.vg Gracias y colaborad
#ayuda_linux 11  http://Ayuda-Linux.da.ru/ , Foro, software, documentacion, registros, ect... | dejar de sufrir con netscape, OPERA is the best of linux
#oh-leon 5 El jueves en OH leon MACRO-UNIVERSITARIA FIN DE A—O, El Viernes fiesta con el instituto GARCÕA BELLIDO y tambiÈn el VIernes el habana SESION REMEMBER que te cag
#grunge 8 <@GoZzZaRd> si, mi skin del bulletftp es de leo dicaprio en bolas<@GoZzZaRd> cada vez ke lo ejecuto grito leooooooooooooo leoooooooooooo iujuuuuuuuuuu leoncito 
#mollerussa 2  {Over2e} ha dejado IRC (G-lined (Actividades comerciales no permitidas en la red.))
#Lagrimas_de_Angel 17 Cuando los angeles lloran emiten un sonido celestial , °Escuchalo! (Winamp control+L : tatiana.hopto.org)
#Fotos_Caseras 5 8,1 °°El mejor canal de FOTOS CASERAS !!! 9Normas en http://fotoscaseras.miarroba.com . 4Denunciar a todos los PEDERASTAS a los Operadores
#CiberGasteiz 2 2,8 El canal del grupo Ciber NetWorld, 26 salas en: Alava (7), Vizcaya (10), Guipuzcoa (4), Madrid (2), Miranda, Ubeda y Elda.
#makineros 6 11,12 KDa SeMaNa 1 TeMa,eSTa SeMaNa: 12,4K-Psula - D-Rolex11,12 Y nueva seccion links de discotecas ->4,1 http://makineros.n3.net 11,12 ...
#Digital_DJS 4 Sobre la misma Flapo!!!!!!!!!!!!
#colegas_cs 8 como mola el seÒor de los anillos !!!!!!!!------ creo k no hablabamos de eso :D <---- ia  y? :o
#dequakers 7 Review de los mapas del OSP 1.0 by nanoSpawn -- 4quakers.com
#metal 6 12 Enero: NEMESIS AETERNA+THE BLEEDING SUN en St.Feliu de guixols (Gerona)
#macintosh 6 Un juzgado prohibe a Adobe seguir distribuyendo InDesign 1.5
#sevilla_libre 4 Entra en ®TU pagina web http://www.sevillalibre.cjb.net
#aok_arena 16 FELICITARME QUE HAGO 17 A—OS!!!!!
#santako 6 ATENSION DENTRO DE UNOS DIAS CORREO@SANTAKO.COM PARA TODA LA PE—A DEL CANAL
#unreal_tournament 8 Se busca a alguien que sepa en quÈ consiste el cheat de hacerse invisible para probar anticheat. /q dharana
#arenys 5 que si que val o vaig amb mala intencio ara ja estas contenta o vols que digui qu eno se que quan neva tambe es pq jo vull que us moriu i tal...
#tolonegro 6 "viva la musika la juerga y las tias guenas y el ke kiera porno duro ke se valla kon mi hermana la paralitika" marihuana free
#discotekas_progressive 8
#winsms 7 1,1_4,1-=15W4=15I7=15N7=15S7=15M4=15S4=-1,1_12,0 ⁄ltima versiÛn: 13/12/2001 build 1 4,4 1,8 Desc·rgala poniendo-> 4,4 0,1!winsms
#ANDALUCÌA 5 3el CÛrdoba C.F. elimina al Mallorca en la copa del rey y pasa a cuartos!!!!! oeoeoeoeeeeeee CÛrdoba!!!! pumpumpum
#clan-=[VF]=- 3 Esta noche vs DK! | el jueves 27 a las 11 clan FBO
#greenbloggers 2 http://www.mentalizers.com
#muerte 3 Well I don't think You trust in My self-rightous suicide  Why cry when angels Deserve to die
#sevilla_metalika 1 El SeÒor De Los Anillos ya en internet!!!! Morpheus r00lz!!!!
#animepowa! 10 [12:58am] <MrPera> Nilstromerestodofeonotemepongasdeexigentequedejodeiradartedekomeralasilo
#redhat 3 PuTTY: La ˙ltima "snapshot" ya soporta AES (Advanced Encryption Standard) http://lwn.net/1998/1119/sshtwofish.html
#animefansub 8 En edonkey ya podeis encontrar los 10 primeros episodios de Nadia , los 5 primeros de Vandread 2 i la peli de Cowboy beebop si buscais por supein
#matadepera 3 10www.MATADEPERA.simspark.com
#tierra_prohibida 9 12www.tierraprohibida.es.vg y 7www.tierraprohibida.da.ru 4 *** SOLO PARA ELEGIDOS***** 9 PARA MAS INFO ESCRIBIR >>7 INFO TIERRA
#ribeira 8
#sociopatas 5
#Industrial 3 The Downward Spiral :: http://janetreno.rotten.com/spiral/
#livesets 3 4,1 Pounding - techno/ minimal - techno/ Acid - techno/ TECHNO!!! For those who know, stay low, stay strong, stay ready, stay underground!!!!
#servers 13 5 dias de charlas de programacion en JAVA para despues de navidades en #java . Mas informacion en: http://usuarios.tripod.es/java2002
#psycodelic 4 RaDiO TeLeTaSSi eFe eMe y oLÈ eN WiNaMP
#razzmatazz 2 <@subway> [RiCHTeR-] te imaginas tener parkinson en la polla ?
#yonk 4 www.hispamp3.com/noticias/noticia.php?noticia=20011214074223     <--- pa flipar
#Catalunya_Jove 2 4,8 …s Ca8,4talunya4,8 i Ès8,4 Jove. 4,8Neces8,4sites al4,8gun 8,4Motiu m4,8Ès? 
#halflife 5 1HalfLife Channel - dudas al canal  no query op - version actual HL 1.1.0.8 
#calpe 2 O.o? tamos callaos toos ehhh xD
#huesca 4 http://pub21.ezboard.com/fforocanalhuesca94406frm1 <-Sigamos con el mejor post de insultos Primeras posiciones:"Historia de mi vida" y "Receta para un canal"
#ligando_ando 2 http://www.ligandoando.es.vg --- Venga esas fotos hombreeeeeeee.
#clanLG 4 =_= 
#galiza 2 Viva a Condesa de Fenosa!!!!
#apache 2 Apache ---> El mejor Servidor Web !!!!!!! No pases sin el [Windows ->  http://www.apache.org/dist/httpd/binaries/win32/]
#Las_Cuatro_Calles 4 *** paulinhaa ha dejado #Las_Cuatro_Calles (iros a tomar el soleciko un rato :((((((((((()
#ZoNaVeRDe 5 hoy pa variar ......... chat......se hablara de cultivo en #hip∑hop
#heavy-metal 5 Cardhu les desea °Feliz Navidad! y q le den por culo al Freixenet xD
#sexocam 4 seXo a TRaVeS d WeBCaM,FoToS,MsN Y Lo K Se oS oCuRRa.
#pola_De_allande 3 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011<SoFu> He Vuelto... aunque a lo mejor nadie me ha echado d menos... ( Garabuyo si cielo.... MUA
#cama-redonda 3 ee^]RuBeN[^ DioS KaDa VeS Son MaZz MieRDaZ NueZTrOZ KiTZ eHH xD
#SANTA-SEDE 1 1,4STS1: DARK, SAMUEL, ASKARY, KAOS, pETEITOR.4,1 STS2: KRAKEN, YELM,  ??? 
#self-delusion 1 Leeeet me see your striiiiipped (DPCH no! Rammstein!!!)
#dark 13 (@CristaLAz) hoy por la maÒana (@CristaLAz) pensÈ en ti (@CristaLAz) y sabes lo q me paso ? (@CristaLAz) que me empezo a picar el pie izquierdo :(
#sphinx 1 Concierto de VORTEX el prÛximo dia 21 en el teatro Adolfo Marsillah - Madrid (ande hacian el SURPRISE SURPRISE) no os lo peradis :)
#sevilla_loka 2 9,1 uN 8,1aNiLLo9,1 PaRa eNCoNTRaRLoS Y aTaRLoS eN LaS 10,1TiNieBLaS...9,1eN La TieRRa De 4,1MoRDoR9,1 DoNDe Se eXTieNDeN LaS 10,1SoMBRaS...
#alcaladeguadaira 3 Concierto MA—ANA a las 20:30, en la Casa de la Cultura. De Gratire - EL VIERNEZ A LAZ 19:00 ACTUO YO(Antykrizt) EN EL GUTIERREZ VENID A VERME PORFA
#triana 2 Queridos reyes magos:Este aÒo me gustaria que los usuarios de #triana hablar·n m·s q fueran m·s coloquiales y no sean tan autistas.Gracias.
#matrix 4 8,1Finalmente, "Matrix Reloaded" se estrenar· en navidades del 2003, 9,1The Matrix has you...
#chasis 1 * ^LoKe^ le da a a ZuMbAo_O una [-- Duracell .... emPIeza metiendoTe esta por el (__o__) y luego te paso las de petaKa ke se Ke soN las ke Te MOlaNN !!!"
#Mas_de_20 7 -,._.,-*~ ~*-,._.,-,._.,-*~ ~*-,._.,-,._.,-*~ ~*-,._.,-
#cofradias 4 9,1Se esconde la luna y el Sol asoma en la madrugada , para verte , para estar contigo 8°°9Esperanza Coronada8!!9.....
#gomila 2 JOJOJOJOJOJOJO XD
#lesbiana 3 13,1^0(0o8`-¥0o0)13^11/0,1KaNaL eXCLuSiVaMeNTe De CHiC@S LiBReS! 11,1\13^0(0o8`-¥0o0)13^
#gayhouseros 3 1 d Enero, YUBOKY'S RAVE, de 1 a 15 horas.Vilanova del VallÈs, 2000 pesetas...y despuÈs... SESION NON STOP en LOKOTRON de 14 a 24h. Venta anticipada en LOKOTRON
#Jhelom-UA 3 a morphe le han jodio kon lo de el  suicidio ahjora tiene unas kuantas muertes no le atakeis -->2:10 me voy a dormir 2:40 petada de client yo ZzZzZzz 
#goticos 1 nuevos canales.... #musica_oscura , #siniestros & #gay_gothic
#vampireh 1 <@SANSE> aalguien me pego???<@SANSE> tengo un ojo todo cerrao
#aix 4 Bienvenidos a AIX. Pasa, sentate, tomate algo 
#odio_A_los_Bakalas 2 WAAAAAAAAAAAA KOMO EST¡ LA PELI DEL SE—OR D LOS ANILLOS WAAAAAAAA
#dobleV 2 4¯6§∞`∞§4¯1 YO 4¯9§∞`∞§4¯.
#fugitivas 4 MaÒana dia de las peyaaaaaaaaaaaas
#apprentice 1 The man, the myth, the legend.....
#Espa_barcelona 3 |2edhat al paro de una vez!!!!!! xDDDDDDD
#esp_cantina 3 4,1\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 #Esp_cantina: Diversion las 24 hrs del dia 1,1-14,1/1,14/15,14/
#malaguitas 1 Ya estan a la venta las entradas para el bautizo de Capoeira de Marzo, interesados /query AMR ./msg creg apoya #aggressiverollers
#ayuda-irc 9 Felisidades Cheggggg de parte de to el Chanel... Y q cumplas Muchos mas gay :P
#PuZZLe 4 http://andigraph.free.fr/barbie/pagebarbieanime.htm
#ellos 4 Los videojuegos no afectan a los niÒos,si fuera asÌ,la generaciÛn de Pacman deambularia por lugares oscuros comiendo pastillas al ritmo de sonidos electronicos
#antisociales 4 Los videojuegos no afectan a los niÒos, si fuera asÌ, la generaciÛn de Pacman deambularÌa por lugares oscuros comiendo pastillas al ritmo de sonidos electrÛnico
#seguridad 2 http://www.hardocp.com/new_img_01/oct/msxbox.html 
#kogollo 3 <LapSy> a FaNY Le PoNe BiNGo^^ <LapSy> Y aMi RieK <LapSy> Se NoTa Que MaGuRRo? <LapSy> Y a CHiRiNGo Le MoLa eDDy(BueNo,No K SoN PRiMoS) pq coÒo me involucrais =
#clanrk 3 7,2 -[ 0,2Rush Killers 7,2]-  -[15,2 www.clanrk.f2s.com 7,2]-  -[15,2 62.22.163.23:27015 7,2]- -[15,2Bajas del clan: [RK.Jyss] suerte amigo7,2]- 
#informaticos_locos 4 aburrirme yo ? 10http://inicia.es/de/baek/aburrido.htm nahhh
#locos_del_irc 2 1,0EL 4 ZiTo 1 se va de por vida por...weno causas k joden pero k se le va a hacer sus abeis keao sin ZiTo . SUS KIERO :-(<--eso sign. k no vendre mas eh
#happy_makis 2 *** Topic: ∏,¯§∞`∞§¯,∏∏,¯§∞`∞§¯,∏ FELICITATS _DUB_ AVUI 17 EH!!!!!!!! ∏,¯§∞`∞§¯,∏∏,¯
#Super_cross 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Bienvenidos a #super_cross entrar siempre y divertios by; Mara_17 Æ Ps: NO ENTRES SI NO VAS A HABLAR, JEJEJE 
#vagos_al_poder 2 ATENCION el canal ya tiene web!! http://www.iespana.es/vagosalpoder pasad y divertios ;-)
#dreamtheater 3 Six Degrees Of Inner Turbulence entero -> http://www.yoneksite.es.vg canaldt@hotmail.com -->renovar reg
#electro 1 1,0 9,1 Bienvenido al canal sobre la m˙sica electro del IRC-hispano. www.electrospain.cjb.net| www.hiphophispano.com -> foros de electro
#boomerang 5 DaVaD ( Puedo prometer y prometo, que por el bujero del culo te la meto !!!! para ti iXnayaway, Salam Malicum ! )  {00:48}
#carl_cox 2 SALA VOLOKO,05/01/02 NOCHE DE REYES Explosive Djs presenta: DEVILFISH,MARKUS STORK,PEPO,MARIO,JOTON,BENI ALVAREZ,IVAN. Visuales: SLIDE MEDIA (BCN). 18.03 Ä
#agricola 1 cualquier noche puede salir el sol
#metalwarglobomon 1 aldao mariquita.lo puse yo
#sagulla 1 4,4_4,4_4,4_8,8_8,8_8,8_4,4_4,4_4,4_1,9 SaGuLLa!!! 1,1_1,1_1,1_4,4_4,4_4,4_8,8_8,8_8,8_
#elche_tay 1 11,2Bienvenidos A #elche_tay Vuelve El Founder A TaY Para Reg. E-Mail a santay84@hotmail.com El mejor admin es SERGIDO__
#toni_elias 1
#sergido17 1 11,2 solo se permiten 10 op gracias ,por orden de llegada si hay alguna duda consultar con el_carta crisber_^ o _[T[a]Y_ , founder SERGIDO__
#play_station 2 Habla de tus dudas de la gran Playstation Gracias ;)... alguna duda query [Bagdog] and ^[Kid]^
#La_discotek 1 HOY SE EXTRENA EL SE—OR DE LOS ANILLOS, QUIEN SE LA VA A PERDER????
#3dfx_news 3 demo del medal of honor
#f1racing 2 himno del canal 4#f1racing 7cover up - 3Since i met you lady.mp3 pedidlo a Niny-away o a jw... nuse os gusta? xD
#esmp3 3 Restaurada la radio www.esmp3.cc/radio.pls
#Gentedelnorte 3 Yo mismo anuncio que estas navidades las voy a pasar en SANTADER por si a alguien le interesa 
#djland 4 Por fina la nueva pagina de Djland esta en construccion. Si tienes alguna sugerencia enviala a dj-dodo@mixmail.com. Sino simplemente envia tu foto con tu nick
#soportales 3 9,1 Add-on para evitar glines de 0_antispam9 subido en 8www.ayuda-internet.net9 (secciÛn downloads) hecho por 11]kBrA[9 (el 3∫ empezando por abajo)
#pontevedra_cibers 4 http://www.putalocura.com/locurasex/chichi.htm 
#darkgame 2 EL SE—OR DE LOS ANILLOS PEDASO DE PELICULA
#ultimo-dragon 1 *.*.*SERVER OFF*.*.* www.tarracouo.galeon.com *.*.*.* FELIZ NAVIDAD A TOS XD*.*IP 62.57.24.240,2593
#MareO 10 jjuas
#peÒa_los_amigos 3 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 FeLiZ NaViDaD A ToDoS De PaRTe De LoS FoUnDeRs , aDMiNs De La Pe—a AnD OpS 12,1%1,2%,12'%2,12%,11,12'%
#gente_divertida 4 she is at the bottom of my heart...
#dj's 9 <@tigrecita> tont@elkelolea.es
#DeLaMuerte 9 ^_MaX_^ cambia topic: POS NO ESTOY TODO FLIPADO CON LA PELI? --> YVAN EHT NIOJ
#defcon1palma 5 <TiToTiT> [TiToTiT] 
#cambios 2 14,0 4,2 [9,2 #CaMBioS 4,2] 4,2[ 15,2Para Cambios De Todo Tipo (Correos, Ftp, etc) 4,2] [ 9,2NO Warez 4,2] 
#psxdev 5 11,12>>8,12 ProgramaciÛn de PlayStation (PIRATERIA=KICK+BAN) -=- Las estadisticas del canal se actualizaran un siglo de estos :P 11,12<<
#ircII 3 unset 
#in_da_p0w3r 2  #.# O_O #.# xDDDDDD
#p1x 4 http://molomucho.com/go.php?idx=260 || Info: MaÒana dia 20, a la venta entradas dl offf(limitadas a 400) <--- web de la offf caida... que inutiles que son :/
#palma2000 4 El servidor del dia /server neworld.hn.org o /server irc.castronet.yi.org canal #neworld
#radio_Valencia_friends 2 http://www.lincev.com
#off-road 3 4x4, Quads, Motocross, Trial, BTT, Enduro. www.red-uno.com
#autistas_informaticos 15 lala
#Evangelion 5 El 3er DVD de evangelion el 9 de enero
#Valencia_colegas 12 Sabado 22, kumpleaÒos sorpresa de Briana. Cena en el villarta. Para apuntarse, memo a bri o a yanko. 
#GP500 8 http://alianza.meristation.com/gp500/
#diversion 5 Bienvenido al canal #diversion entra y diviertetete!!!!!!!!!!!!1
#badalona 5 Quejas del canal a: quejas@canalbadalona.com
#LigoTeO 5 0,0....0,14 C a n a L 1,0 # L i g o t e o 14,14....
#unixbsd 14 UNIX from BERKELEY r0x!
#clan-npi 7 7,1 Ni PuTa iDea cs CLaN 3*** 7NPI invitado al torneo 4BBIGG *** PICoLO CuiDaO BaRRaBaS BeaViS ViNCeNT_V // pelo playmobil
#e-mails 7 4Feliz Navida
#motos 4 Felices Fiestas
#transgresion 6 Travestis, Crossdressers, Transexuales y afines. °°°NO es un canal de SEXO!!! , ni de vicio.
#cambados 3 11,14 =^o_o^=... 4GrRr
#deftones 3 posible excursion pa ver a SOAD /q _soad_ ||| www.canaldeftones-irc.cjb.net
#newside 4 2MEGADJ S feat CJ.ROLO, KONIK & KOLMENERO - MEGABIT <- Diosssss
#dragon-port 4 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 18 DE DICIEMBRE un aÒo juntos con Dragonport :_) 3,1/1,3\9,3/3,9\0,9/9,0\
#hardcore_skate 5 <InSa_JaM> ~penny__~ que te pires chavacan
#pennywise 4 VAMOS A MORIR TODOS, SO SEGURO BEIBIS G G G G G G G LOVE VISKUIT
#artur 9 FELIZIDADESSSSSSSSSSSSS TIAAAAAAAAAAAAAAAAA de parte de tus sobrinillos Fant y GERARD69 :-*********
#lealtad 1 4,4__8,8__4,4__0,1†EL MA—ANA SERA EL AMANACER DE MIS PESARES PERO TRIUNFANTE ESTARE AL DESPERTAR VER QUE TODAVIA ESPA—OL PUEDO SER 4,4__8,8__4,4__
#away_bombay 7 <Markitus> |upus ? 12 (2 |upus est‡ Away 12) 10|7I DoN¥T NoW10| |L:7Off10| |P:7On10| 1<Markitus> ke novedad... xD
#inuyasha 4 El dÌa 15 de este mes se estrena la pelÌcula en JapÛn. + info (aunque en japonÈs) en la web oficial de la pelÌcula: http://www.inuyasha-movie.com
#ayuda_ircd 3 1Bienvenido/as a [#Ayuda_IRCd] 12I1nternet 12R1elay 12C1hat. Si te gusta el IRC, montate uno leshe!!
#las_palmas_de_gc 11
#slackware 21 hola MaGuRa 
#non 4 KDD EL 21 N LA NON A LAS 11 - jueves a las 5'30, inaguracion d la tienda NON n Bilbao
#15_16_17_aÒos 4 el 99% de los quits ponen un mensaje modelo mariconada diciendo lo mucho ke la kieren... vi a llorar :_)
#selva 11 ahj
#linux_cartagena 3 LOTR !!!! q pedaso de piliculaaaaaa!!!!!!!
#jauria 3 Zocote Dax
#armageddon_masters 4 BIENVENIDOS al canal fundador del Imperio del Armageddon, para cualquier juego del AGE OF EMPIRES
#MotoGP_4t 4 12,15`` www.motogp4t.es.vg 1,4 BY 4,1 S_T_O_R_M 1,15 >>>CRIVILL…<<< 2,15oficialmente miembro del equipo de 4,4O4,15 Yamaha 4,4O1,15 D¥Antin 
#waza 2
#columbus 3 soy la reina del mundooooooooo
#malaga_city 1 NOCHE VIEJA:una buena piedra,whisky,heineken y champan y a morir en el VELERO!!!--->Mr.Meth (el padrino),k--bolo,warren_g,furuno,[rza],charon...los Corleone
#itzela 4 12ªª-4(Ø`v¥Ø)12--ª6 Pasa la Noche Vieja en familia, pasala en ( ( ( ∑ ) ) ) !!!!!!! 12ªª-4(Ø`v¥Ø)12--ª
#amparo_viene_borrasha 2 mirar las webs de la semana xD  http://www.madblast.com/oska/humor_pong.swf  <-------->  http://yonkis.ya.com/imagenes5/guerra/talibamm.htm
#simo 11 http://es-gay.com/way p·gina de culto oficial.
#mana 2 2Ya est· disponible la Web OFICIAL del canal: 12http://www.canalmana.net
#InterDeep 3 (SoLo clientes de cs)Mail en la lista de correo de interdeep@elistas.net Urgente que los usuarios lo lean. No hablar por el canal.
#grana 4 El proximo dia 22 de diciembre Leticia Sabater estara con todos nosotros en Vid Boys (c.c.neptuno) para mas informacion memo a jorge2002
#cee 7 PROXIMO DOMINGO REUNION DE LA JUNTA A LAS 2 DE LA MANANA.
#animaculo_web 12 0e00e0e0 chikito vicio el puto tetris
#alikante 6 se dice "hola" cuando entra alguien no ?
#marujas_asesinas 8 11,1Se aPLaZa La BaTaLLa PoR MoTiVoS TeCNiCoS :P // 4,1www.tesouro.net/marujas_asesinas
#Ponteareas 5 4Posibles datas para a GRAN KEDADA de #Ponteareas enviar por memo a FRaNGuaPo . Datas a elixir: 13-20-27 de Xaneiro
#marea 5 |YaTeDigo ha vuelto despues de unos dias en coma
#sms_help 7 Canal de ayuda del bot sMs - /msg sMs HELP - http://www2.lleida.net/sms - Para tener +v has de entrar con el nick registrado e identificado.
#villasobroso 3 9,1Mira la Web del canal: http://usuarios.tripod.es/Villasobroso visita tb #Mondariz y #TABOEXA.4abre el winamp; pulsa ctrl+L  i pon:  66.28.48.87:17252
#cacike 2 el jueves io y el kade vamos a provarnos trapitos xDDDDDDDDDDDD
#punta_del_hidalgo 5 Navidad Navidad blanca Navidad CocaÌna anfetaminas y todos a esnifar °SNIF!
#el_eden_del_irc 7 La injusticia de la vida es algo que cuestiono cada vez que pienso en la suerte que he tenido al conocerte. Te quiero amber! ;D!
#the_muvi 2 eN nOcHe ViEXA ToDioX pA PaRaCaX ! (( entrada 5000 en el pirulÌ ))
#ed2k 5 http://go.to/postassistant
#battletech 3
#teleco 9 Bienvenido al canal de los autist...digo telecos. Pagina del canal: http://club2.telepolis.com/canal_teleco 
#monchobotella 4 8,1El aL FiNaL MueRe 
#nirvana 6 27 de Diciembre concierto de Quelonio en el pub caribe de Alfafar, Ebolah 28 de diciembre en un pafeto del carmen, y Outer Heaven el 3 de Enero en el pub Caribe
#mallorca-punkrock 2 busco cantante y guitarrista (influencias:bad religion,millencolin,blink 182, pennywise, nofx,,ect) interesados hablar conmigo (vroder-)
#infocicle 1 GRaCiaS a ToDoS PoR VeNiR eL SaBaDo :D
#cybertecnic 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Id todos al cybertecnic en la c/gregorio maraÒon y conectrase a internet o a juagr en lan 5,17`%17
#balonmano 2 www.balonmano.cjb.net 11,12EnTrA En La PaGe De #Balonmano.... "partidaso del valencia c.b. contra el pilotes...xDD
#CrÛnicas_marcianas 11 11,4BieNVeNiD@ a MaRTe, q|[-_-]|p °°° 8,1FELICES FIESTAS MARCIAN@S YA LLEGO EL MES DE LA NAVIDAD 11,4‘_Ù !!! DiVieRTeTe !!!
#carballo 4 9,1 KDD del canal #carballo el dia 28 en Carballo lugar sin determinar. Obligada la asistencia!!
#blind_guardian 4 ya tengo las entradas del cine lalalalalalalalalal ^_^<-yasta vista la peli
#Metal_Union 4 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Dios, k guapa la peli, no m siento las piernas XD 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#ps2dev 5 http://www.geocities.com/SiliconValley/Station/8269/ps2dis/  #ConsoleDev
#el_encuentro 3 4,1*9*6*12*14*2*5*3*4*11*1*0,1 HoY Te KieRo CoN ToDo Mi CoRaZÛN Y En La ETeRNiDaD Te AMaRÈ CoN ToDa Mi AlmA. 1,1*11*4*3*5*2*14*12*6*9*
#j_f_p 3 O_O
#el-amor-es-un-asco 4 FELISES FIESTAAAAAAAASSSSSS ARGF KE BIEEEENNNNGGGG , A FOLLAR MUXO GENTE QUE VIENEN FIESTAS xDDDD
#metallitarium 7
#santander 6 2,0HTTP://SANTANDER.DA.RU - Todos los Operadores del canal deben cumplir y hacer cumplir a los dem·s las normas del canal.(est·n puestas en la web)
#elite-hispana 1 ya funciona paisvirtual otra vez !!!
#first-legend 4 8,2Server ON, No molestar a StormSeek solo hace Cuentas Http://Pagina.de/Firstlegend LoginServer=firstlegend.mine.nu,2593 HIMAN supera el record d pages (44),
#modelos 2 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 El K-anal os desea que os enculen bien (http://www.modelos.es.fm) 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|
