atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#gaybcnsexoahora 33 a follar sin parar
#granada_provincia 34 cambio hermana por boli que pinte
#cieza 10 VBrain lee tu memo.[www.geocities.com/canal_cieza] ^seneca^
#manssion 29 kanal d luto x el fallecimiento d peregil i meryx (accidente de trafico).os rogamos silencio
#clanlg 20 Secondary BC server Status:[ON]  Password: el mismo del server IP: NetRiDeR.Myip.ORG | Partido De Semifinales De TFC vs BK-034 Esta Noche A Las 22.00
#lanzarote 75 ?
#Valencia_colegas 26 4,1DU U LIKE YUP ME NOW?
#badajoz 29 A mi siempre me mandaban a jugar por la raya... (Maradona)
#musica 41 ENTRA EN EL CANAL DE #MUSICA DEL IRC-HISPANO PASA Y DIVIERTETE su pagina es www.pagina.de/canalmusica
#vampiro 35 www.iber-rol.com/vampiro -----> WeB DeL CaNaL - Frase del día -----> <TxB> oye algun ghoul macho pa cruzarlo kon mi hembra??
#srlobo 25 AgAFeULUuuu!!!
#jerez 60 IMPORTANTE: Migración al modo +r en iRC-Hispano http://www.argo.es/~jcea/irc/modulos/nick2.htm
#jjbenitez 12 Canal dedicado a la ufología. Como dice J.J. Benítez : "Nada es azar"...
#gay_jovenes&maduros 21 BOICOT JJ.OO. CHINA 2008 --- TIBET LIBRE YA ¡¡¡
#lago 1
#gay_cadiz 21 <DjNokia28> [Mc_Gay] apoooooooooooooooooo  ------->>>yo no puedo dar OP, hazle la pelota a abba o a la bIONICa
#medicina 16 Las preguntas al canal (no en privados) o al foro en http://www.foromedico.org/foro/viewboard.php?BoardID=10 ¡¡¡GRACIAS!!!
#xat_station 18 8=====D (_O_) 8^C==8
#welt 21 *** AtHeNeA|| has quit IRC (pipo-18 ia diras lo que tenas que desir pro te quieroooooo)
#gay_busca_novio 26 4http://gente.chueca.com/gaybusca 12 1er aniversario del canal 3 pagina actualizada con + fotos
#gayvigo 19 El PP de Vitoria pide el matrimonio civil entre homosexuales - http://www.elmundo.es/diario/sociedad/1026025.html
#slipknot 22 ^-^ www.bloodychildhood.cjb.net ^-^
#cofradias 25 www.canalcofradias.cjb.net     <--------- la web del canal
#gayzaragoza 23 Ya falta menos para sanlorenzo. TODOS A HUESCA
#italia 17 TEma dEl diA BaciLaR al FouNder y temas satanicos <----- estos romanos estan locos xDDDDDD
#berga 41 VIRUS PERILLOS, --informa't-- http://www.avp-es.com/virus/sircam.html
#pursuit-segunda 2 LA CAMPANETA - IMPERIAL (PPV)
#sabadell_area 11 1,9 XPeReNCe Se Va MaÑaNa 1no De AgosTo!!!!!!!! ( oS Lo DeJo ToL MeS Pa K Me LLaMeiS )
#nba 16 VIVA LAS 6 DE LA TARDE!!!! (HORA D LA TARIFA PLANA,ANDA Q NO STABAMOS TOS ESPERANDO NI NA) 
#Chat13tv 1
#Chat13 2 Canal oficial del canal Calle13 , entra en www.calle13-es.com y podras salir por la tele
#skate 20 isma ruiz : best skater 1998, 1999, 2000 and 2001 all terrain
#aok_novatos 15 Quieres saber como disfrutar de la version beta del Empire Earth y mas noticias? ve a www.the_haunting.es.fm
#ci 16 ir migrando er nick a nick2
#la_red_de_asturias 17 Mañana FIESTAAAAAAAAAA!!!!!!!! eN KaSa de Buzzlight!!!!! MaNdar un MeMo a Buzz Pa aPuNtaRse.lo de arranca ye nuevo,y lod e toi rallada lo invento la de gran her
#masnou 14 COMPRATE UNA POLLA Y COMETELA, PACK DE 5 POLLAS POR 3.000 PTS, VARIOS MODELOS A ELEGIR
#Ronin 7 Jueves 2 de agosto, charla de programacion en C por [Nail] a las 23:00
#arquitectura_canarias 8
#recre 8 [Lope] nos vemos a las 20:00 en las pistas de Los Rosales (yo no ando más por esta semana)
#dibujantes 16 Amunt Valencia!
#los_piratas 12 Ultrasónica, Las Sesiones Perdidas <04http://www.plus.es/codigo/musica/detalle_musica.asp?Seccion=Noticias&Noticia=86012&Pag=1>
#tetrinet 14 server español!!!!! mytetris.com y tetrinet.valledelkas.net :) (este ultimo es mejor)/otros servers : tetrinet.nu / pi.tetrinet.be / tetrinet.org / forged.net /
#artes_marciales 13 el ke hable mas sobre sexo lo arresto
#dsigual 9 http://www.spacken-cams.de/spitcam/bla.html --> solo para habiles! xDDD
#D/s 9 El canal de relaciones consensuadas de Dominacion/sumision
#machosoul 1 Bienvenido a este canal :o)
#scout 11 KDD en Murcia el finde del 25 y 26 de agosto (Visita http://www.iespana.es/canalscout y http://www.iespana.es/scoutsirc/)
#girls 20 11,13 aki mandan las tias k pa eso somos las mehores¡ el tio k diga k no es idiota¡
#monforte 67 GNU/Linux, por que yo lo valgo
#utrera 33 HAY DOS PERSONAS Q SE CASAN...SERA Q LA NOSHE LES CONFUNDE???xdFIRE BICITO FOREBE IN DENAI
#mlm 16 parquin jurasico 3 mejor que la segunda e igual de peor que la primera
#teruel 12 RoViNg a vuelto
#molino_world 15 W[¬|_¬]W BieNVeNiDoS a Mi MuNDo PSiCoTRoPiCo: a La iZQuieRDa uN TRiPi SaLTaRiN Que PiLLiN, a La DeReCHa uNa MuLa CoMieNDo RuLaS, Y ToMa uNa RaLLa eSNiFa Y CaLLa
#pou 6 mirad [[www.tetraesco.com, http://iodeus.cjb.net, www.fliposo.com]] (Hacemos un trio pou ?)
#redondela 15 rankin so tunait, guiliguiligay, soforevar pratua nai, morenay!
#cibersarria 22 Y mañanaaaa pa lugooooooo xDD
#SIMCITY 2
#alcala_informatica 3 ATENCIÓN!!  ALERTA DE VIRUS POR MSN NO COJER ARCHIVOS Q SE LLAMEN CHOKE.EXE PARA LIMPIARSE www.avp.com
#genteguapa 8 bienvenidos al canal ams cañon der mundooooooooooooo
#soziedad-alkoholika 1 8,1www.soziedadalkoholika.com
#escalextrix 1 12Bienvenid@s al canal 4[ 12#Escalextrix 4]. 12Que os lo paseis bien...  3;)
#lugochat 18 0,12æ¸2,12`æ12,2æ¸1,2`æ2,1æ¸0,1 -= #lugochat....¿te gusta chatear? =- 2,1`æ1,2æ¸12,2`æ2,12æ¸0,12`æ12
#boiro 58 <LorD> esto en vez de ciber espacio <LorD> parece el ciber Despacio
#Audio-Pro 9 concurso de musika cutre finikitado. En 20 minutos se decide el ganador// Vendo tarjeta Yamaha SW1000XG - Interesados /msg memo send JAYDEE Ponme 300 gramos de 
#atrevido 14 Gran kedada de los #atrevidos en Madrid a finales de Septiembre (eso en teoria...... XD )
#castellar_del_valles 10 KINA KLOR!!!
#clan-dtz 32 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 NHV es un clan de CAGAOS. DTZ cancela todo tipo de partidos con los señores MOJONES 12,1%1,2%,12'%2,12%,
#vinaros 26 KaMpUs, PiNgU,KaMpUs,PiNGuKaMpUs, PiNgU,KaMpUs,PiNGuKaMpUs, PiNgU,KaMpUs,PiNGuKaMpUs, PiNgU,KaMpUs,PiNGuKaMpUs, PiNgU,KaMpUs,PiNGuKaMpUs, PiNgU,KaMpUs,PiNGuKaMp
#nagra_digital 17  www.pagina.de/zackyfiles        http://sattv.freecyberzone.com/
#overnight 3 0,1 New site: http://www.terra.es/personal7/overnightmusic or http://www.djed.cc 4,1||| KEEP OUT |||6,0
#HIPHOP-SEVILLA-Y-TU-SSHH 6 12,9 mandadme sms q toy durmiendo en el hospital hoy y me aburro...a mi cumple el sabadete en el capote ya dire horita
#gaycanarias 54 No te tomes la vida en serio, al fin al cabo no saldras vivo de ella.
#SouthPark_ScRiPt 37 1Bájate ya la 0,4 TERCERA VERSIÓN 1del 0,3SouTH PaRK ScRiPt 1 de 8,1 http://pagina.de/latexweb
#jazz 15 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 BUSCANDO UNA TRIBU 9.»º}8®9{º«..»º}8®9{º«. 13,1 _\|/_ 6,1æ1,6æ
#santandreu 5 Proximamente   SYNTETIK WORLD   BY Xdasystem Vs DJ JOSEPO
#GRANAHEAVY 20 9,14Vuelta del Machina, vuelta a la realidad. Proximamente en www.granaheavy.com TODO sobre el Rock Machina 2001
#theface 15 1,0The 0,1 Fa0,4CE 1,0 en Pinedo 12,1 V8A4L8E4N8C4I8A1.1,0 http://www.canaltheface.com
#f1 18 No hay topico :P
#palamos 13 He adivinado el futuro del ^DriVe^ ---> plantador de peyotes xD
#w2p 23 11,10En BreVe Se DeVolVeRaN ReGiStRoS.. EsForZaRoS Un PoCo y Lo TeNdreIs SeGuRo. SaLuDoS a ToDoS. Y PaSaRLo BieN.
#dragon_ball 18 1Apuntaos al TBudokai información en http://geocities.com/dbpvegeta 1 y apoyar a #rey_mono de hay salio dragon ball
#discotonos 11 1,0 El VieRNeS eS eL CuMPlE DeL CoBrA7¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ ViVaN LoS Dj´s¡¡¡¡¡¡¡¡¡
#bakalas 7 8,0\0,0-15,0\14\14,1\1,1-0,1 "TeNGo Un ColeGa Q Es Del ChaT Se PoNe _CeNtRaL Y EsTa FaTal Se le Va La PinZa Y ADe+ TienE UNa MIERdA De CRIsTaL
#nightbreed 8 <@GothicK> un hombre violado con su propia polla
#cyber79 11 If I seem Bleak well you'd be correct and if I don't speak It's cause I can't disconect. But I Won't be burned by the reflection of the fire in your Eyes.
#cibergasteiz 28 2,8 El canal del grupo Ciber NetWorld, 18 salas en: Gasteiz (3), Bilbao (4), Donosti (3), Madrid (2), Llodio, Eibar, Miranda, Ubeda, Amurrio y Elda.
#logroño_joven 12 Eso somos tu yo, el cielo y el suelo, putadas y amor, pereza y desvelo... LIJA Y TERCIOPELO!!!!!
#15_25años 4 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 12 CaNaL DeDiCaDo PaRa GeNtE EnTrE 15 y 25años : ) PeRo Si ErEs mAyOr o MeNor da = Pasalo bien 4<´¯`·.¸¸.·´¯`·
#canarias_juventud 5 topicazo xDD
#pursuit-futbol 19 4,4__0,0__4,4__0,12VAMOS DALE ATLETI, VAMOS DALE ATLETI, TE SIGO A TODAS PARTES YO TE QUIERO...4,4__0,0__4,4__
#ies_enrique_nieto 8 15,1DiSFrutA 8,1DeR 15,1VeRaNo
#bertamirans 19 abre los ojos k te kiero ver......abre las piernas k te kiero amar....xDDD
#gay_gorditos 21 fatty31 Te Quiero!!!!!
#mercedarias 16 4http://usuarios.tripod.es/Seoviedo
#los_planetas 13 El Sexo No Es Suficiente Para Mi, PERO AL Q VUELVA A HABLAR DEL FIB LO MATO!!!!!!!!!!!
#gaigirona 1 Heu entrat en un dels canals + guais de tots els canals que es fan i es desfan!
#andratx 8 buzy k tengas buen viaje de parte de todos y todas!!!!!dioooos cuando vuelvas preparate k la liamos y bien gorda eh!!!!see you!!!!mu@@@@ calamar!!!!!xDDDDDDD
#juegaltrivial 14 Ven a jugar con Wit y participa en el campeonato.
#TRIVIAL.SEXO 16 8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€ YA HA EMPEZADO LA NUEVA LIGA!!! DISFRUTA CON NOSOTROS Y DEMUESTRA LO QUE SABES! ;PP 1,8€8,1€1,
#ciber-ind@lnet 20 ciber_ind@lnet reto explosivo en un partido de futbol por 2 clanes del counters B.O.A VS (5@@)
#gaygranada 10 Si buscas marcha, y en realidad no encuentras lo que quieres, entra en #gaygranada que es el mejor canal del sur de España,  ANIMO!!!
#unidos 17 8,2Hacemos un 68? Tu me la chupas y yo te debo una
#condones_a_sabores 9 9,4 Si si Condones de Todos los Sabores(Fresa,Limon,Tuti-Fruti...) xD
#Discolp45 15 1,0El VieRNeS eS eL CuMPlE DeL CoBrA7¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ ViVaN LoS Dj´s¡¡¡¡¡¡¡¡¡
#elq+t 9 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 oswele 4]15,14<1>15,14<1>15,14<1>7,1 <4<5< 
#MillenniuM 18 cuanto queda para que reabran de nuevo millennium y podamos disfrutar de esas noches magicas?
#Formula1 8 http://www.f1-live.com/f1-2001/es/headlines/news/detail/010802131721.shtml  <-- rajada impresionante de Verstappen sobre bernoldi
#etig 10 Existeix la parella perfecta??? Jo crec q si, q algu hi ha d'haver | la gent q no te parella... es pq no la vol, pq no la busca o... pq no apareix enlloc?
#sitges 7 Tirateeeeeeeeeee de la moooooooooooto
#vilanova 17 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#viladecans 27 3Si NeCeSiTaS Un aGuJeRo HúMeDo, DuLcE, TiErNo PoR DoNDe PaSaR La LenGuA o MeTeR uN DeDo... Lo Ke NeCeSiTaS eS uN DONUTS!!!
#age_of_empires 11 todo Aquel que le Interese Enseñar a la gente novata a jugar que entre en #EEA y pregunte a los @, y los que quieran aprender igual preguntar a los @.
#gay_maduro_busca_maduro 14 Pequeñines NO¡....Gracias
#vamonos_de_fiesta!!! 7 4SaBaDo Dia 11 dE aGoSTo KeDaDa De ToDa La GeNTe DeL CaNaL eN 10JAKKARANDA 14interesados en ir decirselo a EL_FeSTA o a [DJFR4NK]
#gramola 10 ayss ayss chan que cachondon estas hoy!
#porros 13 super noche opsssssss <------- super yeikil fllipao
#celtarras 10 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 BOBAN,CELESTE 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#amarte_es_un_placer 19 La direccion: Por favor esos aways minimo 1000 segundos GRACIAS  :)
#Malaga_joven 6 ME DESPIDO DE TODOS USTEDES POR UN TIEMPO PERO VUERVERE ALGUN DIA MUACKS GRACIAS POR LA ATENCION PRESTADA
#rosavientos 16 novatos a la parrilla
#sharman_world 11 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 Venga señores¡¡Que empezamos con la subasta de limones¡¡¡ xD 9.»º}8®9{
#Metal 16 *** TrashDeat ha kickeado a lokowayne (no sabes ke está prohibido hablar en polako?)
#cassa 15 soc en Dj_lee i me estic ratllant molt en aquest canal!!!joeee espavilauvoss una micaaa
#cardedeu 11 En djmacala punxarà per la festa major
#calamaro 10 Broken, lee y llora: El Zaragoza pierde a Drulic durante seis meses
#alcaladeguadaira 10 me lo estoy currando...me lo estoy currando....me lo estoy currando...
#vespino 21 Havera si preparem la pròxima xatenovela amb la Miyu i el............
#spanishpop 17 0,4 http://www.spanishpop.net 4 Los Fresones Rebeldes se separan :(
#rcdespanyol 10 4,4__8,8__4,4__0,1 DON SIMON LO HA CONSEGUIDO, HA PASADO DE PANTALLA!!! JAJAAJ AHORA VENDRA! 4,4__8,8__4,4__
#la_casa_del_terror 10 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#en_directo 18 WWW.en_Directo.ES.FM PARA VOTAR PARA EL NUEVO ADMIN. ENTRA EN WWW.ED-VOTACION.ES.FM SOLO UN VOTO POR NICK REGISTRADO EN EL CANAL
#gaytarragona 11 HOY HACE MUCHA CALOR!!!
#deejay 18 0,2 .oO8,2 Bienvenid@s a #deejay. 4,2tEkkNoSiS 11,2se va de vacaciones. Nos vemos a mediados de mes chavalit@s :) 0,2Oo. 
#ANDúJAR 38 2,2__4,4__2,2__0,1  Arranca la liga el 2 de septiembre, con un apasionante ARENAS - ILITURGI ( www.iespana.es/iliturgi )  2,2__4,4__2,2__
#canal_jove 7 Proxima neteja de Registres al Canal. S'accepten suborns als Administradors
#maspalomas 37 Abierta inscripción a la party canaria. [ http://www.ficit.org ]
#cuba 4 4 siempre es 26, siempre es 26; para nosotros siempre es 26...!'
#liberalo@ahora 30 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 Bienvenidos a #liberalo@ahora canal dedicado ccs y a otras series mangas 2“12“11“9“8“7“
#lleno_de_vida 12 el sabadito CIBERSOUND 2001 juergonnnnnnnnnnnnnnnnnnnnnnn
#top_games_pc 6 top games rl canal de tus videojuegos (ivan, en tu canal anuncias lo que quieras, aqui, NO) fiesta del ninjaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
#pasion_makinera 17 2*** Quit: 1[12CrowDat1] 1[2G-lined ( CrowDat@62.83.84.221 has been g-lined (levantarle la novia a un ircop tiene sus inconvenientes))1] 
#Vips 11 4,14=14V4=15I4=0P4=15'4=14S4= 9PoR FiN eN ViP'S CaLaFeLL SeSioN uNiKa By 8Dj SkRyKeR, 9eL SoLo eN CaBiNa... 8THe ViP'S ReSuRReTioN9!!!
#musica_celta 7 PUBLICIDAD (un dia me bannean) : www.xoanbrandon.com
#santiago_de_compostela 11 4 Bienvenidos al canal de Santiago de Compostela
#merkaba 18 La madre de Auxira está francamente muy enferma, si quereis rezad por ella y por su familia. Gracias.
#eldajoven 21 vamos a animar un poco mas esto, no? traer a la peña k konozcais, y entre todos haremos de eldajoven un canal mas lleno de vida! pumba!
#gaycoruña 25 3Bienvenidos a 4#GayCoruña. 3Pasa, ponte comodo y diviertete. Felicidades a Elf21 o ya mejor decir Elf22 ??
#secret 11  www.secret.es.fm || www.geocities.com/webdeapo . TeNGo uNa MuñeCa LLeNa De HaCHiS Que Se MeTe CoCa Y TaMBieN SPeeD. La LLeVé De FieSTa Y Se Me eMBoRRaCHó,aHo
#Cervera 11 hola!
#cienciaficcion 10 IMPORTANTE: CAMBIO EN NICK: http://www.argo.es/~jcea/irc/modulos/nick2.htm
#piezas 6 "PoR eL CaMiNo HaCiA La TiErRa De Oz En BuScA dE LuCiDeD Y RaZóN"
#Magnatiz 9 SALUT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#sordos 18 Bienvenidos a CANAL SORDOS "VERANO 2001"
#cartagena_teens 6 Paul_Gilb = Agustin, osea oz-mago, no le kites reg¡¡¡¡¡¡¡¡¡.Vale colesta
#apostol 7 Boris konas 
#lesbianisimas 12 (¯`·.¸(¯`·.¸(¯`·.¸ CANAL PARA MUJERES :) ¸.·´¯)¸.·´¯)¸.·´¯)
#tegueste 10 8,4 MEAK SI ENTRAS MANDAME UN SMS AL 678890048 QIE QIERO HABLAR CON TIGO MUI IMPORTANTE
#montornes 12 Cada dia una persona del canal #montornes será registrada por un dia  al proximo dia la persona k fue registrada se le kitará el op y elijira a la otra persona 
#ousferrats 12 3,0       i ReCorDeu... eLS GaLLS No TeNeN MaNS, PK LeS GaLLiNeS No TeNeN PiTS!!!1 x4DDDDDD   
#tik 4 paRA regiStroS hablAR cn loS aDMInisTRadoreS->alqui,erre_exe,necro2,JmeNa, ^AnNa^_
#santiago_ceive 10 7,2 FeLiSiDaDeS Pa El EiWi Q cUmPlE hOy 15 AñOs Y a VeR sI iNvItA a AlgO xDDD ;o)====
#musicamakina 5 www.musicamakina.cjb.net
#alpargata 12 9,1---> 0,1Ayoze es el jefe del universo,rindamonos todos a sus pies 9,1<---
#st_sadurni 22 nye
#cee 22 8,4 <<< 9Kedada8 de #Cee el Sábado9 11 de Agosto8. Apúntate en el 9Cyber Cháchara8 o por e-mail a:9 viciadoscee@wanadoo.es8 antes del día 9. >>> 
#amigos_kapone 18 9,16`%16,9%,3,9`%9,3%,17,3`%3,17%,9,17 !ATENCIONNNN! Gran quedada el viernes10 en el parque del telepizza acudid todos ok mamones??:Þ 3,17`%1
#barbera 13 s http://212.80.128.205/forosmarca/ForoListado.asp?idforo=17&m=0 <--- FORO DEL SEVILLA HACKEADO POR EL BETIS
#50_60años 11 EL CANAL DE LA EDAD DORADA LES DESEA A TODOS UN FELIZ VERANO -web del canal--http://usuarios.tripod.es/EDUNICO/index.htlm
#rap 17 HtTp://HiPHoP.DNSQ.oRG - 7,8HtTp://WwW.MuNDoHiPHoP.CoM
#vegadeo 17 1,8 Si yo fuera piolin y tu un lindo gatito,me prestaria voluntaria para q me dieses un bocadito!!!!! :-))))
#chess 9 2,8"Abiertas las inscripciones para el Torneo de hoy , a las 23 horas, privado a Gonza 8,2http://perso.wanadoo.es/gonzaz/
#maclan 13 Http://cl4nma.cjb.net
#nihilia 13 3ES EL CUMPLE DE LESARATH !!!!!!!!!!!!!!!!!!!!!!!!!! FELICIDADES PRECIOSA!!!!!!!!!!!!!!!!!!!!!!
#novelda 18 Felicidades a todas las María Ángeles. FELICIDADES PETA-Z!!!!!!!!!!!!!!! Muacs
#el_exorcista 4 Davis ahora t vas de vacaciones cuando tngo la foto? m vago en to :P
#kogollo 6 #gayespaña
#el_cabo 9
#Bodyboard 4 _ANTISPAM CAMPEÓN DEL GOB
#ciclismo 11 12,11*11,12*12,11*11,12*12,11*11,12*12,11*11,12* que calo hase en mallorca jejeje 12,11*11,12*12,11*11,12*12,11*11,12*12,11*11,12*
#ferrol-naron 13 9,1Se vende modem externo por Usb y lector de cdrom a 52x, interesados mandar memo a Cripton, xDD
#la_diskoteka 10 3,30ESTA SUSPENDIDO EL CANAL DURANTE UNOS DIAS....LO SENTIMOS.
#rianxo 25 para pedir registros y dar apoyos http://www.rianxo.550m.com (4 apoyos = registro)
#seguridad_redes 12 Canal de seguridad informática. Web del canal: www.seguridad-redes.f2s.com
#gent_privat 12 a tu tb wapissima, es q abans sa caigut t germana i jo tenia q pira, xo a tu tb wapa !!!!! un petoansssss
#la_cancha 8 krdnes krdnes krdnes revela revela revela las las las fotos fotos fots !!! !!! !!!
#ribeira 41 3.\|/. 1 HOXEEEEEEEEEEEEEEEEEEFESTAAAAAAAAAAAAAAAA 3.\|/.
#dj-tenerife 15 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 "LOS PUTOS AMOS" IN CONCERT. HOY A LAS 10.30 EN MAGNUM 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#valdepeñas 15 4,1 La kdd sigue adelante, el día 18 nos veremos las caras ... Dentro de poco el menú para la cena en ... www.area54.es.vg >;p
#ciberteca 17 8,1Se vende modem externo por Usb y lector de cdrom a 52x, interesados mandar memo a Cripton, xDD
#laredo 12 sios gentuza no ablais ni pa dios
#protocolo 1
#Talanet 29 QEDA SUSPENDIDO EL CONCIERTO DE MAÑANA DE BABEL X CIRCUSTANCIAS AGENAS AL GRUPO.EL CONCIERTO SERA EL VIERNES 17.
#startrek 12 El 21, 22 y 23 de Septiembre no te pierdas en Madrid la EspaTrek2001 !!! ¿Vas a faltar?
#Trivialet 17 0,12Nou fitxer "Preguntes.exe" amb 3.500 preguntes!1,4Http://paisoscatalans.org/trivialet
#20_y_tantos 18 9,1Página del canal: www.welcome.to/20_y_tantos
#polis 16 Bienvenidos a #polis. Visita nuestra web http://www.policias.org
#brujeria 7 2http://www.elrincondelamagia.com/
#muros 16 muuuuuurrrrrrroooooooossssssss
#beatles 7 Kedada en Santiago este sábado 4. Para más info preguntar (claro está) XD gracias
#puerto_real 33 Si un vagabundo se fuma 1 cigarro por cada 7 colillas k encuentra. Cuantos cigarros se fuma en un día k encuentra 49 colillas?
#valencia+de30 9 :Cena el Jueves en Casa Isabel ( Playa de la Malvarrosa casi al final......) menu :Caldereta de Rape y Gambas....pescaitos..etccccc aprox: 2.500 pts. Hora: 22 H
#camprodon 14 luindel avui has empatat , tot un record
#pearl_jam 12 11,16`%16,11%,12,11`%11,12%,2,12`%12,2%,17,2`%2,17%,11,17 VISITAR MI PEIX PLEASE HTTP://WWW.DREAM-ES.COM/PEARLJAM 2,17`%17,2%,12,2`%2
#CáCERES 24 Me cago en la PUTA, El sábado 4 de agosto es MI compleaños ( o22 ) TO dios a las 23:30 en el puntazo , Amos digo !!!!!!!
#breakbeat_anuschka 16 gracias:7fany_15,pentag0n0,djquarks,dream,pekenauta,lara-c,grung,lunatico_,sebusca,unciti,djpedruli,dj-splif,dany_dj,pasti,djravy,f_dj,wedefale,x break,dj_mos
#tenis_de_mesa 10 .
#zabadell 13 Soñe k me amabas soñe k me kerias y me cai de la cama por soñar tonterias! jejejeje<-----se me va la olla
#mengibar 19 canal de tematica variable
#cyberdisco 22 8,1 AVISO:9 Todos los registrados manden un mail a cyberdisco@iespana.es para conservar su reg PONER EL NICK EN EL MAIL. 0Plazo hasta el 31 de agosto!!
#alkanar 12 EL DIA 31 D'AGOST ES TANQUEN LES INSCRIPCIONS PER A LA 3KDD, +informació a www.alcanarvirtual.com
#Montequinto 24 VeNDo BRaGuiTaS De LaS CHiCaS DeL CaNaL,uSaDaS y SiN LaVaR,TeNeMoS De:La_PiViTa,JeNiFeR^,VaiNiYa,FresaSblu,GuRRuPiPi,CHICKYLLA,isaboe y muchas mas!! QVWCHBNX q 
#nirvana 12 flat out fucked
#mas 13 Informacion sobre el nuevo boot NiCK2 en http://www.ayuda-irc.net/bddnick.shtml.
#casual 12 kompramos topik en wen estado, interesados dirijirse a kualkier op de #casual, no importa precio, al kontado xd
#trivial_sports 10 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 ACTIVA EL TRIVIAL MEDIANTE EL WIT PONIENDOLE EN EL PRIVADO: trivial #trivial_sports 30 2,1<1,2>6,2<2,6>1
#brit 4 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#coslada 10 DIOS MIOOOOOSSSS
#politica 17 el poder es no es la potencia, si es la posibilidad
#ocupas 15 12,9KDD Del Canal #Ocupas A Las Pixinas De Granollers a las escales a las 10:45 El Dia 4 d'Agost hus esperem! :o)
#ya_te_digo 11 <ALGEBOY> pues entonces no se que haces con el op<--llamalo rayante....
#FueRZa_Y_HoNoR 4 No HaY CoSa MaS Fea Que uN PaNTaLoN SiN CoRRea
#zackyfiles 15  www.pagina.de/zackyfiles       http://sattv.freecyberzone.com/
#gay_almeria 11 Freedom 2001, la mejor fiesta gay... iras?
#espiritus 18 Tiembla de miedo cuando entres en el castillo de los EsPiRiTuS!!
#vas_to_pajaro 12 ....el amor es como las plantas no vale con sacarlas al sol, para que florezcan hay que regarlas....
#delfinnegro 11 CAPITULO 3 DE GUARDIAN DE NEKSIS YA DISPONIBLE EN HTTP://PLAYROL.FIESTRAS.COM
#andujar 27 2,2__4,4__2,2__0,1  Arranca la liga el 2 de septiembre, con un apasionante ARENAS - ILITURGI ( www.iespana.es/iliturgi )  2,2__4,4__2,2__
#noche_bella 16 Gente, hoy es el santo de Azahar^!!!
#premia_vilassar 18 wenaz carosssssssss
#heroes_del_silencio 14
#valls 25 166.90.148.111:17228 RADIO DJBEEPS
#Wanadoo 6 El Canal de l@s amig@s de Wanadoo
#granollers_y_mas 14 RAMOOOOONAA TE KIEROOOOO
#bluesoul 6 QiuS[OuT tengo miedo a la V y a la lanzadera bueno y a la rana ya ni t cuento..uff
#inutero 16 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 La Page del Canal es http://www.galeon.com/inutero 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#amigos-virtuales 10 1 12http://www.clubdelphi.com/haleboop/antispam.txt ====> 4 _antispam -----> 100% ESPIONAJE
#Kin_pal 1 vaya suerte he ganado otra vez
#raco 10 bukyyyyy se me ve el video de osirisssssssssssss<-----no lo kiteis haste ke lo vea 
#hip-hop_galicia 10 4,6 SE HAN KITADO LOS REGISTROS PARA AZTUALIZAR LA LISTA, Y PARA PONER BIEN LA WEB DEL KANAL, SERAN DEVUELTOS EN BREVES DIAS, hip-hop_galicia@guay.com fotos
#fora_killos 21 C://Tona/FestaMajor2001/Dissabte/Obrint_Pas.exe
#súria 11 <^McRae^> i el fardao ma guanyat pk li e donat peixet | com no siguin els del mar no se kin peix m'has donat
#trivial_facil 24 Si tivi terrae levis------>que la tierra te sea leve
#alhambra 14 www.alhambra.es.fm !!!! Ya le keda mu pokito :)) By NoCheDiA
#skndol 7 Vice sit cunectes fesme una perduda ok???estic avaix
#vig0 1
#solsona 22 Holes benvinguts al canal del la creeem de la creem de la bojeria!
